id,courseid,placeid,data_begin,data_end,data_endof_inscription,shift,duration,class,capacity,enrollments
1966,1689,1110,2016-05-23,2015-05-31,2016-06-10,Matutino,158,1,40,33
1967,1434,1291,2016-02-16,2014-07-02,2015-06-26,Noturno,126,9,40,33
1968,1484,1241,2015-07-29,2014-08-29,2015-04-18,Noturno,215,10,14,32
1969,1573,1080,2015-08-17,2015-02-20,2014-11-17,Noturno,392,6,26,7
1970,1164,1032,2016-05-29,2015-09-13,2014-07-10,Noturno,254,3,42,23
1971,1419,1121,2015-03-31,2014-10-05,2015-05-08,Vespertino,116,5,28,34
1972,1073,1092,2014-09-03,2015-05-22,2015-06-20,Vespertino,191,2,19,42
1973,1601,1188,2015-05-20,2016-02-28,2015-01-05,Matutino,223,3,24,20
1974,1434,1298,2015-03-06,2015-06-05,2016-04-21,Matutino,199,3,45,5
1975,1041,1095,2015-11-21,2015-09-29,2016-04-06,Noturno,152,10,29,9
1976,1749,1365,2014-07-19,2015-09-14,2015-06-15,Vespertino,235,9,12,13
1977,1608,1257,2014-09-11,2016-04-10,2015-07-21,Vespertino,205,10,13,28
1978,1392,1168,2014-12-08,2014-08-07,2015-09-29,Noturno,99,5,36,40
1979,1135,1218,2016-04-03,2014-10-30,2014-08-09,Matutino,300,2,38,23
1980,1234,1140,2016-05-31,2016-03-04,2014-12-30,Noturno,262,10,24,18
1981,1087,1125,2015-10-07,2014-10-17,2015-10-13,Noturno,352,8,30,5
1982,1246,1365,2014-11-04,2016-03-19,2014-09-28,Noturno,158,6,42,14
1983,1103,1058,2015-06-06,2015-05-04,2015-12-05,Matutino,246,5,13,31
1984,1355,1094,2016-03-25,2014-07-15,2015-10-11,Noturno,384,7,13,5
1985,1309,1163,2015-07-31,2015-07-28,2014-11-29,Vespertino,224,3,18,7
1986,1455,1178,2015-11-26,2015-06-25,2015-03-02,Matutino,306,7,13,20
1987,1762,1215,2016-06-15,2014-10-09,2014-12-11,Matutino,115,6,44,38
1988,1833,1374,2016-05-09,2015-05-29,2014-08-05,Vespertino,104,5,37,32
1989,1409,1115,2014-10-06,2015-10-27,2015-11-27,Matutino,277,6,18,8
1990,1015,1204,2016-03-30,2015-04-19,2016-01-29,Noturno,206,1,39,29
1991,1264,1326,2015-08-03,2014-09-05,2015-05-18,Noturno,161,5,33,25
1992,1139,1242,2016-06-02,2014-10-01,2015-04-09,Noturno,95,5,27,18
1993,1056,1197,2015-11-26,2015-12-19,2015-08-14,Noturno,218,3,38,38
1994,1531,1334,2014-08-10,2016-04-06,2015-02-11,Matutino,194,5,16,22
1995,1220,1086,2014-08-30,2014-12-31,2014-11-14,Matutino,128,1,45,21
1996,1839,1160,2015-04-22,2015-02-05,2015-10-02,Matutino,279,1,40,29
1997,1138,1240,2016-04-01,2015-11-26,2015-07-14,Vespertino,193,7,23,42
1998,1172,1116,2015-04-14,2016-01-06,2015-08-22,Noturno,265,1,38,32
1999,1652,1191,2015-02-24,2015-03-18,2014-10-25,Noturno,180,5,12,35
2000,1829,1172,2014-11-05,2015-03-19,2015-03-06,Vespertino,320,4,42,5
2001,1514,1332,2014-11-28,2016-03-11,2016-01-20,Noturno,126,8,22,10
2002,1623,1206,2015-06-14,2014-11-29,2014-07-27,Vespertino,254,6,14,22
2003,1455,1343,2016-01-19,2015-03-07,2016-06-22,Matutino,119,3,11,43
2004,1752,1033,2015-09-24,2015-05-14,2015-02-05,Noturno,320,7,29,39
2005,1618,1285,2016-01-15,2015-05-28,2016-02-18,Matutino,336,1,41,9
2006,1791,1331,2014-09-06,2016-03-03,2015-10-19,Matutino,222,1,25,41
2007,1590,1272,2015-07-08,2015-05-04,2014-12-14,Matutino,150,8,20,10
2008,1451,1271,2015-08-10,2015-04-30,2016-03-03,Matutino,140,6,42,20
2009,1443,1280,2016-02-24,2016-03-12,2015-12-08,Noturno,395,6,13,10
2010,1242,1176,2014-12-03,2016-06-28,2014-07-15,Noturno,361,9,14,33
2011,1505,1025,2015-12-18,2015-06-07,2015-01-06,Vespertino,178,1,42,35
2012,1791,1349,2014-12-13,2015-07-27,2015-02-07,Noturno,206,9,13,11
2013,1791,1195,2014-11-17,2015-11-21,2015-05-25,Vespertino,135,1,30,44
2014,1674,1061,2015-12-31,2016-02-03,2014-11-01,Matutino,170,4,24,8
2015,1321,1299,2016-04-27,2015-08-20,2014-07-27,Matutino,101,2,42,45
2016,1496,1380,2014-11-15,2015-08-16,2014-09-09,Vespertino,235,4,16,11
2017,1448,1138,2014-08-10,2016-02-09,2015-12-14,Noturno,204,1,35,27
2018,1367,1274,2015-06-07,2015-08-15,2015-03-07,Noturno,185,3,29,23
2019,1427,1357,2014-09-06,2014-09-18,2015-11-24,Vespertino,161,2,20,31
2020,1739,1025,2014-11-12,2015-02-27,2014-08-18,Noturno,276,7,29,20
2021,1859,1238,2015-12-29,2016-02-22,2014-07-10,Vespertino,208,6,38,32
2022,1519,1210,2015-03-08,2015-01-08,2015-12-18,Vespertino,320,2,16,7
2023,1360,1343,2015-11-28,2015-10-12,2016-01-30,Noturno,309,6,13,14
2024,1577,1311,2014-10-13,2014-12-14,2014-07-23,Noturno,348,2,41,19
2025,1743,1056,2014-12-04,2015-08-25,2014-09-16,Matutino,361,4,17,22
2026,1521,1346,2014-12-24,2016-01-19,2015-10-05,Matutino,144,4,44,8
2027,1864,1183,2014-12-25,2015-03-03,2015-07-14,Matutino,176,5,10,8
2028,1539,1289,2015-01-13,2014-09-12,2015-08-08,Matutino,254,7,32,44
2029,1398,1284,2016-03-27,2016-02-17,2016-04-19,Vespertino,219,6,23,10
2030,1625,1373,2015-02-08,2015-04-07,2015-11-02,Matutino,293,4,45,18
2031,1387,1172,2014-08-29,2016-02-20,2015-08-11,Vespertino,242,10,32,6
2032,1775,1344,2015-04-17,2015-09-21,2015-01-03,Vespertino,374,10,44,16
2033,1319,1290,2016-06-25,2016-01-13,2015-03-27,Noturno,172,6,13,17
2034,1010,1172,2016-04-07,2015-05-01,2014-07-13,Noturno,366,7,45,22
2035,1134,1348,2015-08-24,2015-05-19,2016-01-05,Vespertino,266,3,35,38
2036,1011,1272,2016-01-26,2016-05-04,2016-05-01,Matutino,367,2,21,14
2037,1727,1150,2014-10-07,2014-12-14,2015-05-26,Noturno,399,4,43,12
2038,1144,1186,2016-03-17,2015-06-19,2015-03-29,Vespertino,343,2,16,8
2039,1227,1052,2016-01-13,2014-12-22,2014-08-25,Noturno,378,9,35,8
2040,1290,1243,2014-09-20,2015-12-28,2014-07-26,Vespertino,144,2,37,5
2041,1716,1319,2015-11-06,2016-03-04,2016-06-19,Matutino,398,7,19,39
2042,1320,1370,2015-10-24,2015-08-26,2015-04-26,Noturno,211,2,26,26
2043,1300,1142,2015-09-16,2015-06-22,2016-04-16,Matutino,312,2,29,10
2044,1536,1252,2016-01-26,2015-08-23,2015-04-28,Noturno,353,2,25,25
2045,1225,1099,2015-06-17,2016-06-28,2016-02-24,Noturno,365,8,20,36
2046,1558,1184,2016-02-09,2016-06-28,2015-03-25,Vespertino,369,8,33,40
2047,1768,1051,2016-04-12,2015-11-21,2016-01-11,Vespertino,254,6,27,43
2048,1579,1005,2015-09-28,2014-07-02,2016-01-02,Vespertino,359,10,45,26
2049,1249,1111,2015-01-19,2015-11-06,2014-08-14,Noturno,309,4,29,44
2050,1374,1224,2015-01-16,2014-11-06,2015-02-18,Noturno,321,1,17,32
2051,1834,1338,2015-03-20,2016-05-29,2014-10-10,Vespertino,130,10,13,15
2052,1115,1046,2015-05-12,2014-07-22,2015-07-06,Vespertino,111,2,28,45
2053,1495,1033,2015-08-08,2014-08-13,2016-04-16,Vespertino,183,6,29,11
2054,1253,1148,2016-05-18,2014-09-20,2015-12-20,Matutino,184,10,20,20
2055,1307,1372,2016-02-12,2015-10-10,2015-08-13,Vespertino,223,8,44,11
2056,1021,1184,2015-01-10,2014-12-02,2014-10-15,Noturno,150,2,35,28
2057,1741,1237,2015-07-10,2015-06-16,2014-11-12,Vespertino,141,10,24,28
2058,1641,1021,2015-01-18,2015-10-19,2015-04-29,Matutino,302,6,12,19
2059,1754,1166,2015-01-05,2015-11-06,2014-10-24,Matutino,182,10,19,45
2060,1181,1014,2015-07-12,2016-04-03,2015-06-25,Matutino,210,6,33,14
2061,1537,1190,2016-03-18,2014-10-30,2015-05-03,Noturno,317,7,38,34
2062,1480,1365,2015-02-13,2016-03-25,2016-06-02,Matutino,149,6,12,20
2063,1446,1320,2015-09-09,2015-06-19,2015-12-03,Noturno,381,7,33,17
2064,1548,1321,2014-11-16,2014-11-14,2015-09-19,Noturno,353,3,24,36
2065,1067,1033,2015-05-16,2016-05-19,2016-03-02,Noturno,180,8,25,20
2066,1017,1136,2015-09-22,2016-05-16,2015-09-12,Matutino,336,10,44,34
2067,1322,1095,2014-10-31,2014-08-11,2014-08-26,Matutino,191,6,31,39
2068,1198,1145,2015-01-25,2015-11-02,2015-11-16,Noturno,339,7,27,35
2069,1271,1209,2016-04-12,2015-07-24,2016-02-08,Noturno,304,9,25,43
2070,1197,1163,2015-09-16,2015-09-28,2016-02-13,Matutino,287,1,26,10
2071,1583,1103,2015-12-26,2015-06-29,2016-05-21,Matutino,395,2,44,32
2072,1252,1159,2014-08-31,2014-09-27,2015-08-30,Matutino,217,4,16,15
2073,1383,1003,2014-11-15,2015-10-27,2015-09-22,Noturno,318,5,44,38
2074,1679,1105,2015-01-11,2015-01-16,2015-11-22,Noturno,154,1,36,25
2075,1850,1039,2015-09-15,2014-09-03,2015-11-08,Noturno,341,6,11,17
2076,1046,1173,2016-06-13,2016-01-04,2014-08-14,Noturno,92,4,30,39
2077,1460,1350,2015-11-21,2016-05-13,2015-03-23,Vespertino,228,2,31,20
2078,1112,1178,2015-03-16,2015-04-17,2016-06-12,Noturno,114,8,23,8
2079,1005,1334,2016-04-29,2015-11-05,2015-10-26,Noturno,338,6,13,30
2080,1326,1246,2014-10-06,2014-08-31,2015-09-10,Vespertino,387,6,16,35
2081,1846,1078,2016-01-03,2016-05-16,2015-09-07,Matutino,398,9,43,25
2082,1604,1056,2016-03-24,2015-05-31,2015-12-15,Vespertino,364,1,13,13
2083,1105,1145,2015-06-22,2014-10-06,2016-06-15,Vespertino,349,10,20,7
2084,1489,1014,2015-11-28,2016-04-09,2015-10-06,Noturno,153,5,14,33
2085,1596,1314,2016-01-31,2014-07-23,2014-08-13,Matutino,255,10,10,29
2086,1533,1091,2015-03-26,2014-08-03,2014-07-06,Vespertino,247,3,36,21
2087,1044,1100,2014-09-12,2016-06-14,2014-07-31,Noturno,119,6,33,28
2088,1028,1216,2014-07-11,2015-08-10,2016-01-30,Noturno,143,10,31,40
2089,1703,1020,2016-04-25,2014-12-01,2014-12-03,Matutino,399,3,37,37
2090,1039,1367,2016-02-25,2014-10-16,2014-12-22,Vespertino,280,1,32,36
2091,1405,1032,2015-03-16,2016-03-12,2016-02-20,Noturno,106,2,44,35
2092,1684,1369,2015-10-11,2014-06-30,2016-04-12,Matutino,274,8,29,20
2093,1333,1039,2015-04-29,2014-07-09,2015-12-10,Vespertino,366,9,11,15
2094,1464,1346,2016-02-06,2016-02-13,2016-01-20,Vespertino,144,10,42,23
2095,1812,1129,2014-07-02,2014-12-19,2015-09-19,Vespertino,175,5,27,28
2096,1442,1292,2016-03-28,2015-04-21,2014-09-22,Vespertino,305,4,11,26
2097,1585,1039,2016-01-25,2014-12-16,2014-08-31,Matutino,264,7,13,16
2098,1754,1330,2015-06-15,2016-06-17,2015-06-03,Noturno,267,9,25,13
2099,1166,1235,2015-10-09,2014-08-12,2016-06-08,Noturno,386,3,30,21
2100,1054,1130,2016-06-19,2015-07-27,2015-01-21,Matutino,148,9,27,23
2101,1390,1080,2014-11-06,2016-05-31,2015-02-22,Matutino,344,7,14,16
2102,1184,1118,2014-09-03,2016-04-16,2016-06-19,Noturno,357,6,28,29
2103,1206,1268,2015-01-11,2014-08-11,2015-05-12,Noturno,254,4,19,13
2104,1059,1036,2015-05-06,2014-12-05,2014-11-24,Noturno,257,2,20,13
2105,1050,1314,2015-01-09,2016-03-22,2014-10-22,Noturno,121,9,37,24
2106,1354,1361,2014-07-06,2014-08-15,2016-03-21,Noturno,203,8,18,41
2107,1292,1085,2014-07-29,2015-01-15,2015-04-27,Matutino,154,1,45,13
2108,1544,1162,2015-10-02,2016-01-08,2015-03-16,Noturno,341,1,21,38
2109,1256,1022,2014-11-19,2014-11-14,2015-08-17,Noturno,253,6,28,10
2110,1181,1246,2016-01-05,2015-05-25,2015-03-07,Noturno,136,10,41,45
2111,1481,1160,2015-12-10,2015-11-15,2016-01-04,Noturno,193,3,19,40
2112,1489,1098,2016-02-12,2016-06-09,2014-12-09,Vespertino,179,1,41,32
2113,1763,1271,2015-06-30,2015-02-01,2015-10-09,Noturno,173,8,14,42
2114,1607,1152,2015-08-05,2014-10-21,2015-06-26,Noturno,251,6,18,22
2115,1537,1277,2014-12-10,2015-10-23,2014-09-17,Vespertino,199,10,45,24
2116,1666,1233,2016-05-14,2016-05-30,2015-05-10,Noturno,115,4,19,17
2117,1337,1087,2014-11-01,2014-11-07,2015-06-26,Noturno,137,9,25,8
2118,1061,1142,2016-04-04,2016-04-18,2015-09-28,Noturno,344,6,12,28
2119,1512,1012,2015-09-14,2014-09-15,2014-08-31,Noturno,238,10,39,45
2120,1173,1252,2014-12-27,2015-08-29,2015-08-26,Noturno,205,8,30,26
2121,1298,1051,2016-05-16,2015-11-01,2015-07-26,Matutino,329,5,24,39
2122,1604,1050,2014-07-17,2016-02-20,2014-12-29,Vespertino,309,5,22,25
2123,1038,1138,2015-07-13,2014-12-23,2015-08-25,Matutino,325,10,40,6
2124,1399,1228,2016-06-18,2016-02-13,2015-01-11,Matutino,355,2,30,30
2125,1008,1343,2015-06-01,2015-03-15,2016-02-06,Vespertino,203,10,25,16
2126,1019,1246,2015-08-04,2015-08-06,2016-02-25,Matutino,242,2,22,28
2127,1686,1353,2015-10-13,2015-11-11,2016-03-07,Noturno,179,2,18,31
2128,1146,1136,2016-01-16,2014-12-19,2015-12-04,Vespertino,384,7,22,13
2129,1626,1268,2016-04-09,2014-10-10,2015-11-21,Matutino,335,6,32,41
2130,1285,1001,2014-06-30,2015-03-24,2015-07-28,Matutino,289,4,30,26
2131,1420,1338,2015-12-05,2015-02-03,2016-06-04,Vespertino,235,8,17,41
2132,1841,1016,2016-01-01,2015-08-04,2015-04-11,Matutino,354,1,37,11
2133,1833,1077,2015-04-29,2014-07-22,2016-01-16,Matutino,226,2,42,42
2134,1077,1266,2015-10-22,2014-07-27,2014-12-28,Noturno,328,9,32,13
2135,1283,1251,2015-02-12,2016-05-11,2015-11-26,Matutino,208,5,41,34
2136,1353,1350,2016-05-05,2014-11-29,2015-10-27,Vespertino,225,9,44,42
2137,1695,1092,2014-07-01,2015-06-13,2016-02-24,Vespertino,284,4,13,44
2138,1589,1257,2015-07-23,2015-06-30,2015-12-03,Matutino,171,10,39,42
2139,1275,1174,2015-08-13,2015-02-12,2015-11-17,Vespertino,186,1,43,30
2140,1623,1270,2016-02-01,2016-06-16,2014-11-10,Vespertino,270,9,41,31
2141,1596,1162,2015-11-28,2015-01-12,2015-02-07,Vespertino,170,10,14,45
2142,1055,1170,2014-09-13,2015-07-30,2014-08-24,Matutino,257,7,16,27
2143,1049,1353,2015-02-01,2015-03-18,2015-10-22,Vespertino,364,1,10,26
2144,1614,1118,2016-05-03,2015-12-11,2015-11-03,Vespertino,295,3,20,13
2145,1703,1191,2016-02-08,2016-05-18,2015-11-24,Matutino,242,3,35,12
2146,1757,1361,2015-09-01,2015-11-30,2015-05-27,Noturno,267,4,16,43
2147,1489,1326,2015-10-18,2014-08-07,2015-03-17,Matutino,380,3,21,45
2148,1745,1011,2014-11-16,2016-02-15,2015-10-05,Matutino,246,3,38,9
2149,1521,1214,2015-10-29,2016-04-17,2015-03-14,Matutino,346,5,40,15
2150,1575,1338,2015-02-12,2014-12-12,2016-02-16,Vespertino,294,6,24,21
2151,1791,1113,2015-07-25,2015-04-01,2014-07-13,Noturno,269,3,35,9
2152,1215,1014,2015-08-16,2014-10-02,2014-10-22,Noturno,104,10,13,23
2153,1101,1096,2014-12-17,2016-06-03,2014-09-07,Noturno,194,8,40,42
2154,1165,1302,2014-09-12,2015-10-05,2016-06-27,Vespertino,96,2,23,21
2155,1758,1266,2016-06-05,2015-05-26,2016-04-03,Noturno,315,6,45,35
2156,1624,1026,2014-10-26,2014-12-25,2016-06-25,Matutino,193,8,29,41
2157,1223,1382,2014-11-04,2016-02-13,2015-06-04,Noturno,366,9,34,7
2158,1014,1108,2015-10-24,2014-12-25,2015-06-27,Noturno,291,4,41,45
2159,1085,1175,2015-11-20,2015-12-25,2015-04-02,Vespertino,170,8,30,29
2160,1539,1318,2014-09-08,2015-09-22,2015-12-01,Matutino,251,10,16,10
2161,1661,1221,2016-01-31,2014-08-27,2015-07-10,Vespertino,363,1,37,9
2162,1536,1233,2015-12-03,2015-01-16,2015-10-20,Noturno,123,5,32,24
2163,1430,1377,2015-01-23,2016-04-19,2014-08-17,Vespertino,334,6,36,19
2164,1463,1360,2014-11-12,2015-06-14,2015-09-26,Vespertino,127,5,12,31
2165,1859,1209,2015-06-20,2015-11-09,2015-08-29,Vespertino,250,10,42,8
2166,1525,1323,2015-08-22,2014-12-29,2014-10-26,Noturno,321,5,25,17
2167,1473,1080,2015-07-26,2014-07-14,2014-10-19,Matutino,341,7,32,11
2168,1602,1215,2016-02-06,2015-12-13,2016-05-29,Vespertino,304,5,27,33
2169,1174,1234,2015-07-24,2015-10-08,2016-06-21,Noturno,310,9,30,43
2170,1628,1195,2016-01-29,2014-12-16,2016-03-04,Matutino,361,2,25,40
2171,1520,1028,2015-11-23,2014-11-01,2016-04-06,Vespertino,388,3,25,12
2172,1433,1161,2015-06-29,2015-03-02,2015-05-28,Matutino,384,3,32,36
2173,1295,1318,2016-02-05,2015-06-06,2015-06-27,Vespertino,149,3,15,17
2174,1165,1107,2015-03-15,2015-10-06,2015-05-03,Noturno,143,8,14,15
2175,1782,1134,2015-08-23,2016-03-28,2016-04-29,Matutino,347,4,20,28
2176,1333,1169,2016-05-16,2015-07-19,2016-05-31,Matutino,391,2,21,28
2177,1857,1227,2015-12-12,2014-11-18,2014-11-23,Noturno,187,6,34,28
2178,1799,1304,2015-01-02,2015-01-14,2014-08-06,Matutino,259,10,12,40
2179,1487,1148,2015-05-19,2015-12-29,2014-08-12,Noturno,323,1,14,45
2180,1043,1129,2015-02-23,2015-07-05,2015-11-01,Matutino,314,5,12,36
2181,1674,1212,2016-06-16,2014-09-03,2014-11-24,Vespertino,132,3,23,5
2182,1412,1383,2015-04-11,2015-06-04,2015-05-14,Vespertino,222,6,24,12
2183,1285,1182,2015-05-16,2015-05-17,2015-08-05,Noturno,349,7,32,42
2184,1775,1016,2015-03-17,2015-07-08,2015-03-29,Matutino,339,3,16,20
2185,1364,1240,2016-04-23,2015-11-19,2015-05-02,Vespertino,94,5,18,26
2186,1058,1140,2015-11-26,2014-10-25,2014-07-07,Noturno,274,6,31,41
2187,1426,1377,2014-10-29,2014-12-02,2016-05-02,Vespertino,327,7,32,7
2188,1710,1285,2016-04-23,2015-02-19,2014-09-03,Vespertino,210,10,33,15
2189,1398,1118,2015-04-29,2014-11-23,2014-12-23,Noturno,266,7,13,16
2190,1784,1022,2015-09-26,2015-02-04,2015-03-26,Noturno,142,6,43,18
2191,1254,1160,2015-04-28,2015-06-30,2015-02-21,Noturno,330,8,42,19
2192,1640,1205,2015-06-30,2015-06-27,2015-03-12,Noturno,184,10,30,41
2193,1843,1372,2014-12-12,2014-09-28,2015-03-19,Matutino,185,3,21,13
2194,1841,1033,2015-08-10,2016-04-15,2016-02-22,Matutino,305,5,11,14
2195,1482,1016,2016-02-03,2016-01-18,2015-08-08,Noturno,170,8,17,21
2196,1157,1223,2014-09-07,2016-03-16,2015-05-12,Noturno,382,7,39,25
2197,1174,1283,2016-01-25,2014-10-12,2016-06-27,Noturno,284,4,27,45
2198,1237,1093,2014-09-20,2016-02-22,2016-01-14,Matutino,393,10,23,6
2199,1050,1337,2016-03-19,2016-03-09,2015-11-22,Vespertino,271,6,30,29
2200,1220,1073,2016-05-07,2014-10-24,2014-11-24,Noturno,395,3,36,44
2201,1515,1309,2014-07-19,2014-10-29,2015-07-29,Noturno,264,10,19,11
2202,1355,1009,2016-04-05,2016-06-13,2015-07-24,Vespertino,131,7,44,27
2203,1220,1195,2015-07-20,2015-03-17,2015-07-25,Noturno,174,10,29,19
2204,1064,1333,2016-03-24,2015-02-18,2015-07-12,Noturno,121,8,31,45
2205,1409,1170,2015-10-23,2014-09-27,2016-03-18,Matutino,178,1,16,12
2206,1259,1315,2015-07-07,2015-07-13,2014-12-07,Noturno,229,8,25,30
2207,1762,1341,2015-12-02,2016-06-13,2015-11-16,Noturno,341,4,15,44
2208,1278,1300,2014-10-01,2015-07-03,2016-02-06,Matutino,227,3,21,36
2209,1169,1168,2014-07-07,2015-04-29,2016-01-06,Matutino,235,7,20,40
2210,1141,1326,2014-09-20,2014-07-31,2015-12-22,Matutino,262,1,26,30
2211,1227,1126,2014-09-14,2015-12-23,2015-11-18,Matutino,129,6,28,42
2212,1784,1196,2015-02-11,2015-05-18,2015-07-01,Matutino,332,7,44,35
2213,1771,1083,2016-05-15,2015-09-28,2015-08-20,Vespertino,278,1,27,28
2214,1785,1355,2014-09-05,2015-11-07,2015-05-02,Noturno,145,2,19,20
2215,1163,1274,2015-05-03,2015-04-23,2015-06-13,Noturno,301,10,30,36
2216,1657,1165,2016-04-10,2014-11-24,2015-12-19,Vespertino,198,3,32,40
2217,1832,1302,2014-11-28,2014-08-29,2014-10-31,Vespertino,105,7,33,40
2218,1230,1084,2016-02-28,2016-02-03,2015-08-25,Noturno,372,8,32,13
2219,1010,1289,2016-04-04,2016-01-20,2016-01-25,Vespertino,268,4,13,5
2220,1570,1249,2015-02-19,2014-12-12,2015-04-30,Matutino,244,2,22,42
2221,1112,1270,2014-10-17,2015-08-02,2016-04-15,Noturno,335,8,17,32
2222,1315,1180,2014-11-15,2015-11-14,2016-02-14,Vespertino,132,10,16,33
2223,1425,1270,2014-07-21,2016-01-15,2014-08-03,Matutino,103,5,35,27
2224,1177,1303,2015-02-04,2015-02-12,2016-01-29,Vespertino,262,2,15,26
2225,1548,1049,2015-04-04,2016-03-18,2016-05-22,Noturno,150,4,12,42
2226,1170,1266,2016-05-06,2016-01-15,2014-09-25,Matutino,366,1,40,37
2227,1234,1262,2015-07-03,2015-12-02,2014-11-17,Matutino,370,2,44,27
2228,1209,1089,2014-11-09,2015-08-16,2015-07-08,Noturno,230,1,34,5
2229,1474,1349,2015-10-03,2016-02-11,2015-10-09,Matutino,197,7,22,28
2230,1206,1141,2015-05-27,2015-05-15,2015-08-07,Vespertino,238,7,35,43
2231,1630,1106,2015-09-06,2015-02-08,2015-12-03,Vespertino,157,9,36,43
2232,1094,1228,2015-05-12,2015-06-10,2016-03-15,Vespertino,186,7,37,38
2233,1045,1089,2016-02-11,2015-07-18,2014-10-06,Vespertino,99,4,11,10
2234,1495,1243,2016-01-15,2016-03-27,2016-05-14,Vespertino,336,6,22,24
2235,1144,1202,2016-04-05,2015-06-20,2016-03-10,Matutino,154,8,23,15
2236,1075,1019,2015-04-28,2015-05-14,2014-07-31,Noturno,319,3,20,38
2237,1561,1270,2014-07-22,2015-01-15,2015-09-14,Matutino,273,1,37,45
2238,1451,1313,2015-06-02,2015-12-02,2014-11-13,Vespertino,141,10,21,6
2239,1827,1183,2015-02-07,2016-02-08,2015-02-06,Noturno,168,6,31,28
2240,1279,1378,2014-09-22,2015-01-22,2015-07-18,Matutino,235,7,16,29
2241,1566,1133,2015-08-07,2015-12-21,2014-11-02,Noturno,348,10,44,12
2242,1216,1035,2014-08-31,2015-05-27,2015-03-30,Noturno,356,5,19,19
2243,1134,1188,2014-07-06,2016-06-13,2015-09-08,Vespertino,122,2,25,14
2244,1267,1167,2015-06-18,2015-01-13,2014-07-14,Noturno,267,6,35,7
2245,1495,1278,2016-05-13,2015-05-25,2015-10-30,Vespertino,253,1,10,22
2246,1167,1055,2015-05-29,2014-11-17,2015-11-19,Matutino,262,9,26,19
2247,1202,1251,2014-10-18,2016-05-27,2015-11-02,Noturno,271,6,18,40
2248,1611,1313,2016-04-17,2015-03-05,2015-07-15,Vespertino,132,4,16,34
2249,1809,1060,2016-01-15,2015-04-08,2016-03-19,Vespertino,149,10,22,16
2250,1462,1184,2015-11-10,2016-05-11,2014-09-23,Matutino,374,5,26,35
2251,1688,1027,2014-09-18,2015-08-21,2015-10-31,Noturno,108,4,19,42
2252,1565,1241,2015-08-08,2014-07-26,2015-01-15,Matutino,396,7,33,7
2253,1713,1133,2016-04-04,2016-02-24,2016-03-23,Noturno,161,6,23,45
2254,1695,1353,2016-03-29,2014-07-11,2016-02-12,Noturno,399,1,16,41
2255,1646,1035,2015-02-04,2016-02-27,2014-06-30,Matutino,238,2,12,8
2256,1161,1141,2015-07-12,2016-02-20,2016-05-05,Matutino,117,8,17,36
2257,1477,1306,2015-02-03,2014-10-19,2016-04-26,Vespertino,232,4,10,42
2258,1522,1193,2015-12-14,2016-03-15,2016-03-14,Noturno,163,1,29,32
2259,1365,1319,2014-12-11,2015-12-16,2016-05-23,Vespertino,332,5,16,40
2260,1336,1159,2015-03-31,2014-10-09,2014-09-21,Vespertino,232,1,33,13
2261,1656,1317,2016-06-09,2015-02-19,2014-10-31,Vespertino,178,5,23,17
2262,1795,1216,2014-09-26,2016-04-28,2016-04-03,Vespertino,342,7,17,21
2263,1045,1034,2015-08-22,2015-07-17,2016-02-28,Matutino,270,1,24,43
2264,1838,1178,2015-11-15,2015-10-24,2015-09-27,Matutino,284,2,26,14
2265,1360,1156,2015-09-03,2016-01-05,2015-01-22,Vespertino,345,9,20,9
2266,1288,1117,2014-09-19,2015-01-13,2014-10-03,Noturno,202,2,25,42
2267,1216,1039,2014-09-15,2015-05-26,2015-11-14,Noturno,394,4,16,22
2268,1222,1191,2014-10-29,2015-12-07,2016-05-16,Noturno,395,10,41,30
2269,1416,1343,2014-11-17,2016-04-12,2016-04-26,Noturno,346,4,30,40
2270,1815,1379,2015-11-19,2015-08-06,2016-01-23,Matutino,330,8,27,12
2271,1534,1145,2015-12-06,2014-07-24,2015-12-21,Vespertino,104,4,26,20
2272,1283,1245,2015-02-22,2014-07-02,2015-09-29,Noturno,399,3,40,38
2273,1657,1110,2015-06-03,2015-09-14,2015-07-22,Noturno,110,3,45,43
2274,1648,1360,2016-03-17,2015-11-26,2015-09-13,Vespertino,276,7,42,6
2275,1530,1008,2015-04-16,2016-05-11,2015-09-09,Vespertino,400,4,31,23
2276,1077,1250,2014-12-02,2015-10-28,2015-03-31,Noturno,224,3,43,36
2277,1628,1189,2016-03-10,2015-02-03,2015-08-23,Vespertino,262,5,40,33
2278,1199,1085,2014-07-06,2016-05-20,2016-02-19,Matutino,333,10,45,23
2279,1672,1259,2015-05-20,2016-05-08,2014-08-01,Vespertino,326,4,38,9
2280,1339,1370,2014-07-06,2016-01-07,2016-04-17,Noturno,94,9,13,9
2281,1173,1381,2014-08-19,2014-10-13,2015-11-01,Matutino,207,9,41,31
2282,1862,1208,2014-11-26,2015-02-15,2016-01-19,Matutino,222,1,22,27
2283,1099,1315,2015-02-28,2016-03-07,2016-06-17,Vespertino,306,3,15,9
2284,1208,1022,2015-06-22,2014-11-22,2016-05-04,Matutino,136,3,45,19
2285,1384,1336,2015-06-13,2016-04-12,2014-08-15,Matutino,282,4,33,34
2286,1209,1375,2014-10-30,2015-06-08,2015-01-22,Noturno,372,8,39,9
2287,1702,1219,2015-05-14,2015-12-04,2015-03-01,Matutino,172,3,39,24
